level_1,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,total_items,coverage,rule_set
207231,"frozenset({'education-num_(10.0, 13.0]', 'workclass_Self-emp-inc'})",frozenset({'education_Bachelors'}),0.06837606837606838,0.24786324786324787,0.06837606837606838,1.0,4.0344827586206895,0.05142815399225656,inf,0.8073394495412843,3,0.06837606837606838,"frozenset({'education-num_(10.0, 13.0]', 'education_Bachelors', 'workclass_Self-emp-inc'})"
232949,"frozenset({'native_country_aggregated_United-States', 'marital-status_Never-married'})",frozenset({'relationship_Not-in-family'}),0.05982905982905983,0.13675213675213677,0.042735042735042736,0.7142857142857143,5.223214285714286,0.034553290963547374,3.0213675213675217,0.86,3,0.05982905982905983,"frozenset({'native_country_aggregated_United-States', 'marital-status_Never-married', 'relationship_Not-in-family'})"
246532,"frozenset({'age_education_interaction_(261.0, 369.0]'})","frozenset({'age_(28.0, 37.0]'})",0.08547008547008547,0.15384615384615385,0.05982905982905983,0.7000000000000001,4.55,0.04667981591058514,2.820512820512821,0.8531375166889185,2,0.08547008547008547,"frozenset({'age_education_interaction_(261.0, 369.0]', 'age_(28.0, 37.0]'})"
246552,"frozenset({'Cluster_(0.0, 2.0]', 'age_education_interaction_(261.0, 369.0]'})","frozenset({'age_(28.0, 37.0]'})",0.08547008547008547,0.15384615384615385,0.05982905982905983,0.7000000000000001,4.55,0.04667981591058514,2.820512820512821,0.8531375166889185,3,0.08547008547008547,"frozenset({'Cluster_(0.0, 2.0]', 'age_education_interaction_(261.0, 369.0]', 'age_(28.0, 37.0]'})"
246554,"frozenset({'age_education_interaction_(261.0, 369.0]'})","frozenset({'Cluster_(0.0, 2.0]', 'age_(28.0, 37.0]'})",0.08547008547008547,0.15384615384615385,0.05982905982905983,0.7000000000000001,4.55,0.04667981591058514,2.820512820512821,0.8531375166889185,3,0.08547008547008547,"frozenset({'Cluster_(0.0, 2.0]', 'age_education_interaction_(261.0, 369.0]', 'age_(28.0, 37.0]'})"
246558,"frozenset({'age_education_interaction_(261.0, 369.0]', 'marital-status_Married-civ-spouse'})","frozenset({'age_(28.0, 37.0]'})",0.05982905982905983,0.15384615384615385,0.042735042735042736,0.7142857142857143,4.642857142857142,0.03353057199211045,2.9615384615384617,0.8345454545454545,3,0.05982905982905983,"frozenset({'age_education_interaction_(261.0, 369.0]', 'age_(28.0, 37.0]', 'marital-status_Married-civ-spouse'})"
246587,"frozenset({'sex_Male', 'age_education_interaction_(261.0, 369.0]'})","frozenset({'age_(28.0, 37.0]'})",0.05982905982905983,0.15384615384615385,0.042735042735042736,0.7142857142857143,4.642857142857142,0.03353057199211045,2.9615384615384617,0.8345454545454545,3,0.05982905982905983,"frozenset({'sex_Male', 'age_education_interaction_(261.0, 369.0]', 'age_(28.0, 37.0]'})"
246706,"frozenset({'sex_Male', 'age_education_interaction_(261.0, 369.0]'})",frozenset({'education_HS-grad'}),0.05982905982905983,0.1282051282051282,0.042735042735042736,0.7142857142857143,5.571428571428572,0.035064650449265836,3.0512820512820515,0.8727272727272728,3,0.05982905982905983,"frozenset({'sex_Male', 'age_education_interaction_(261.0, 369.0]', 'education_HS-grad'})"
246708,"frozenset({'age_education_interaction_(261.0, 369.0]', 'age_(28.0, 37.0]'})",frozenset({'education_HS-grad'}),0.05982905982905983,0.1282051282051282,0.042735042735042736,0.7142857142857143,5.571428571428572,0.035064650449265836,3.0512820512820515,0.8727272727272728,3,0.05982905982905983,"frozenset({'age_education_interaction_(261.0, 369.0]', 'age_(28.0, 37.0]', 'education_HS-grad'})"
246709,"frozenset({'age_education_interaction_(261.0, 369.0]', 'education_HS-grad'})","frozenset({'age_(28.0, 37.0]'})",0.042735042735042736,0.15384615384615385,0.042735042735042736,1.0,6.5,0.03616042077580539,inf,0.8839285714285714,3,0.042735042735042736,"frozenset({'age_education_interaction_(261.0, 369.0]', 'age_(28.0, 37.0]', 'education_HS-grad'})"
246921,frozenset({'occupation_aggregated_Craft-repair'}),"frozenset({'age_education_interaction_(261.0, 369.0]'})",0.05982905982905983,0.08547008547008547,0.042735042735042736,0.7142857142857143,8.357142857142858,0.037621447877858136,3.200854700854701,0.9363636363636364,2,0.05982905982905983,"frozenset({'occupation_aggregated_Craft-repair', 'age_education_interaction_(261.0, 369.0]'})"
