level_1,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,total_items,coverage
26,"frozenset({'Cluster_(3.0, 4.0]', 'standard_of_living_index_2'})",frozenset({'husband_occupation_3'}),0.16176470588235295,0.375,0.09558823529411764,0.5909090909090908,1.5757575757575755,0.03492647058823528,1.5277777777777775,0.43589743589743574,3,0.16176470588235295
28,frozenset({'standard_of_living_index_2'}),"frozenset({'Cluster_(3.0, 4.0]', 'husband_occupation_3'})",0.16176470588235295,0.375,0.09558823529411764,0.5909090909090908,1.5757575757575755,0.03492647058823528,1.5277777777777775,0.43589743589743574,3,0.16176470588235295
40,"frozenset({'Cluster_(3.0, 4.0]', 'standard_of_living_index_4'})","frozenset({'edu_interaction_(12.0, 16.0]'})",0.4963235294117647,0.39705882352941174,0.27205882352941174,0.548148148148148,1.3805212620027434,0.07498918685121106,1.3343780135004821,0.5472479779049122,3,0.4963235294117647
41,"frozenset({'Cluster_(3.0, 4.0]', 'edu_interaction_(12.0, 16.0]'})",frozenset({'standard_of_living_index_4'}),0.39705882352941174,0.4963235294117647,0.27205882352941174,0.6851851851851851,1.3805212620027434,0.07498918685121106,1.5999134948096883,0.45715227422544485,3,0.39705882352941174
43,frozenset({'standard_of_living_index_4'}),"frozenset({'Cluster_(3.0, 4.0]', 'edu_interaction_(12.0, 16.0]'})",0.4963235294117647,0.39705882352941174,0.27205882352941174,0.548148148148148,1.3805212620027434,0.07498918685121106,1.3343780135004821,0.5472479779049122,3,0.4963235294117647
44,"frozenset({'edu_interaction_(12.0, 16.0]'})","frozenset({'Cluster_(3.0, 4.0]', 'standard_of_living_index_4'})",0.39705882352941174,0.4963235294117647,0.27205882352941174,0.6851851851851851,1.3805212620027434,0.07498918685121106,1.5999134948096883,0.45715227422544485,3,0.39705882352941174
63,"frozenset({'edu_interaction_(6.0, 12.0]', 'husband_occupation_2'})","frozenset({'age_children_interaction_(42.0, 87.0]'})",0.1323529411764706,0.2647058823529412,0.05514705882352941,0.41666666666666663,1.574074074074074,0.02011245674740484,1.2605042016806722,0.4203389830508474,3,0.1323529411764706
64,"frozenset({'husband_occupation_2', 'age_children_interaction_(42.0, 87.0]'})","frozenset({'edu_interaction_(6.0, 12.0]'})",0.08455882352941177,0.3492647058823529,0.05514705882352941,0.6521739130434782,1.8672768878718533,0.025613646193771624,1.8708639705882348,0.5073627844712182,3,0.08455882352941177
65,"frozenset({'edu_interaction_(6.0, 12.0]', 'age_children_interaction_(42.0, 87.0]'})",frozenset({'husband_occupation_2'}),0.08455882352941177,0.2757352941176471,0.05514705882352941,0.6521739130434782,2.3652173913043475,0.03183120674740484,2.082261029411764,0.6305220883534136,3,0.08455882352941177
67,"frozenset({'standard_of_living_index_4', 'age_children_interaction_(42.0, 87.0]'})",frozenset({'husband_occupation_2'}),0.125,0.2757352941176471,0.04779411764705882,0.38235294117647056,1.3866666666666665,0.013327205882352935,1.1726190476190474,0.31868131868131855,3,0.125
